============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
INFO:__main__:Using device: cuda
INFO:__main__:Output directory: /scratch-shared/pnair/Project_AI/results/stage0-prototype/geolocal_StreetCLIP/2025-12-24_09-29-59
INFO:__main__:Loading dataset...
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loaded processor for geolocal/StreetCLIP
  Image size: (336, 336)
  Normalization mean: (0.48145466, 0.4578275, 0.40821073)
  Normalization std: (0.26862954, 0.26130258, 0.27577711)
Loading CSV from /scratch-shared/pnair/Project_AI/data/dataset-43k-mapped.csv...
  Loaded 30436 rows
INFO:__main__:Dataset: 30228 samples
INFO:__main__:Meta concepts: 2105
INFO:__main__:Parent concepts: 236
INFO:__main__:Countries: 132
INFO:__main__:Creating new strict stratified splits (70/15/15)
INFO:__main__:Main splits: Train=21109, Val=4815, Test=4304
INFO:__main__:Stage 0 uses TRAIN ONLY (val/test never seen by encoder)
INFO:__main__:Pretrain splits: Train=18392, Val=2711
INFO:__main__:Loading image encoder...
INFO:__main__:Initializing frozen vanilla encoder for anchor loss...
INFO:__main__:Unfroze top 2 vision layers
INFO:__main__:Text encoder unfrozen: True
INFO:__main__:Trainable encoder params: 149,631,232
INFO:__main__:Building text prototypes...
INFO:__main__:Built meta prototypes: torch.Size([2105, 768])
INFO:__main__:Built parent prototypes: torch.Size([236, 768])
INFO:__main__:Creating Stage0PretrainingModel...
INFO:__main__:Total trainable parameters: 162,301,184
wandb: Currently logged in as: pradyut-nair (project-ai-geoguessr) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 06rqc2es
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /gpfs/scratch1/shared/pnair/Project_AI/wandb/run-20251224_093126-06rqc2es
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run stage0-prototype-2025-12-24_09-30-11
wandb: ⭐️ View project at https://wandb.ai/project-ai-geoguessr/geolocation-cbm-stage0
wandb: 🚀 View run at https://wandb.ai/project-ai-geoguessr/geolocation-cbm-stage0/runs/06rqc2es
INFO:__main__:
==========================================================================
INFO:__main__:STAGE 0: Domain Contrastive Pretraining
INFO:__main__:==========================================================================
INFO:__main__:Losses: GPS(1.0) + Child(1.0) + Parent(0.5) + Hierarchy(0.3) + PatchGPS(0.2) + Anchor(0.01)
  Filtering stats:
    - Initial: 30436
    - After required fields: 30436 (dropped 0)
    - After coords: 30436 (dropped 0)
    - After note: 30228 (dropped 208)
    - After HTML parse: 30228 (dropped 0)
    - After image check: 30228 (dropped 0)
  Final: 30228 samples
Loaded 30228 samples
Concepts (meta_name): 2105
Parent concepts: 236
Countries: 132
Saved splits to /scratch-shared/pnair/Project_AI/results/stage0-prototype/geolocal_StreetCLIP/2025-12-24_09-29-59/splits.json
Split Diagnostics:
  Child concepts: 2105 total
    Train: 2105, Val: 2105, Test: 2105
    Missing from train: 0, val: 0, test: 0
  Parent concepts: 236 total
    Train: 236, Val: 236, Test: 236
    Missing from train: 0, val: 0, test: 0

Epoch 1/20:   0%|          | 0/143 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/143 [00:43<?, ?it/s, loss=17.3345, gps=4.9059, child=7.7299]
Epoch 1/20:   1%|          | 1/143 [00:43<1:43:15, 43.63s/it, loss=17.3345, gps=4.9059, child=7.7299]
Epoch 1/20:   1%|          | 1/143 [00:44<1:43:15, 43.63s/it, loss=17.0582, gps=4.6934, child=7.7079]
Epoch 1/20:   1%|▏         | 2/143 [00:44<43:03, 18.32s/it, loss=17.0582, gps=4.6934, child=7.7079]  
Epoch 1/20:   1%|▏         | 2/143 [00:44<43:03, 18.32s/it, loss=16.8345, gps=4.5432, child=7.5995]
Epoch 1/20:   2%|▏         | 3/143 [00:44<23:52, 10.23s/it, loss=16.8345, gps=4.5432, child=7.5995]
Epoch 1/20:   2%|▏         | 3/143 [00:45<23:52, 10.23s/it, loss=16.4443, gps=4.3561, child=7.5154]
Epoch 1/20:   3%|▎         | 4/143 [00:45<14:54,  6.43s/it, loss=16.4443, gps=4.3561, child=7.5154]
Epoch 1/20:   3%|▎         | 4/143 [01:24<14:54,  6.43s/it, loss=15.9951, gps=4.0767, child=7.4117]
Epoch 1/20:   3%|▎         | 5/143 [01:25<42:16, 18.38s/it, loss=15.9951, gps=4.0767, child=7.4117]
Epoch 1/20:   3%|▎         | 5/143 [01:25<42:16, 18.38s/it, loss=15.8918, gps=3.9797, child=7.4021]
Epoch 1/20:   4%|▍         | 6/143 [01:25<28:09, 12.34s/it, loss=15.8918, gps=3.9797, child=7.4021]
Epoch 1/20:   4%|▍         | 6/143 [01:26<28:09, 12.34s/it, loss=15.7694, gps=3.8055, child=7.3852]
Epoch 1/20:   5%|▍         | 7/143 [01:26<19:16,  8.50s/it, loss=15.7694, gps=3.8055, child=7.3852]
Epoch 1/20:   5%|▍         | 7/143 [01:26<19:16,  8.50s/it, loss=15.5258, gps=3.6937, child=7.2357]
Epoch 1/20:   6%|▌         | 8/143 [01:26<13:28,  5.99s/it, loss=15.5258, gps=3.6937, child=7.2357]
Epoch 1/20:   6%|▌         | 8/143 [02:06<13:28,  5.99s/it, loss=15.0883, gps=3.5121, child=7.1116]
Epoch 1/20:   6%|▋         | 9/143 [02:06<37:09, 16.64s/it, loss=15.0883, gps=3.5121, child=7.1116]
Epoch 1/20:   6%|▋         | 9/143 [02:07<37:09, 16.64s/it, loss=14.9237, gps=3.3085, child=7.1667]
Epoch 1/20:   7%|▋         | 10/143 [02:07<25:54, 11.69s/it, loss=14.9237, gps=3.3085, child=7.1667]
Epoch 1/20:   7%|▋         | 10/143 [02:08<25:54, 11.69s/it, loss=14.8991, gps=3.2395, child=7.1405]
Epoch 1/20:   8%|▊         | 11/143 [02:08<18:15,  8.30s/it, loss=14.8991, gps=3.2395, child=7.1405]
Epoch 1/20:   8%|▊         | 11/143 [02:08<18:15,  8.30s/it, loss=14.6361, gps=3.2290, child=7.0897]
Epoch 1/20:   8%|▊         | 12/143 [02:08<13:00,  5.96s/it, loss=14.6361, gps=3.2290, child=7.0897]
Epoch 1/20:   8%|▊         | 12/143 [02:48<13:00,  5.96s/it, loss=14.4952, gps=3.0008, child=6.9868]
Epoch 1/20:   9%|▉         | 13/143 [02:48<35:06, 16.20s/it, loss=14.4952, gps=3.0008, child=6.9868]
Epoch 1/20:   9%|▉         | 13/143 [02:49<35:06, 16.20s/it, loss=14.4891, gps=2.8859, child=7.0867]
Epoch 1/20:  10%|▉         | 14/143 [02:49<24:42, 11.49s/it, loss=14.4891, gps=2.8859, child=7.0867]
Epoch 1/20:  10%|▉         | 14/143 [02:49<24:42, 11.49s/it, loss=13.9535, gps=2.8129, child=6.9460]
Epoch 1/20:  10%|█         | 15/143 [02:49<17:32,  8.22s/it, loss=13.9535, gps=2.8129, child=6.9460]
Epoch 1/20:  10%|█         | 15/143 [02:50<17:32,  8.22s/it, loss=13.9952, gps=2.7676, child=6.9140]
Epoch 1/20:  11%|█         | 16/143 [02:50<12:32,  5.93s/it, loss=13.9952, gps=2.7676, child=6.9140]
Epoch 1/20:  11%|█         | 16/143 [03:30<12:32,  5.93s/it, loss=13.8645, gps=2.7766, child=6.9041]
Epoch 1/20:  12%|█▏        | 17/143 [03:30<34:06, 16.24s/it, loss=13.8645, gps=2.7766, child=6.9041]
Epoch 1/20:  12%|█▏        | 17/143 [03:31<34:06, 16.24s/it, loss=13.5494, gps=2.6210, child=6.7509]
Epoch 1/20:  13%|█▎        | 18/143 [03:31<24:03, 11.55s/it, loss=13.5494, gps=2.6210, child=6.7509]
Epoch 1/20:  13%|█▎        | 18/143 [03:32<24:03, 11.55s/it, loss=13.6177, gps=2.6200, child=6.9630]
Epoch 1/20:  13%|█▎        | 19/143 [03:32<17:13,  8.34s/it, loss=13.6177, gps=2.6200, child=6.9630]
Epoch 1/20:  13%|█▎        | 19/143 [03:32<17:13,  8.34s/it, loss=13.3340, gps=2.5059, child=6.8399]
Epoch 1/20:  14%|█▍        | 20/143 [03:32<12:20,  6.02s/it, loss=13.3340, gps=2.5059, child=6.8399]
Epoch 1/20:  14%|█▍        | 20/143 [04:12<12:20,  6.02s/it, loss=13.3820, gps=2.4453, child=6.7921]
Epoch 1/20:  15%|█▍        | 21/143 [04:12<32:40, 16.07s/it, loss=13.3820, gps=2.4453, child=6.7921]
Epoch 1/20:  15%|█▍        | 21/143 [04:12<32:40, 16.07s/it, loss=12.9966, gps=2.3772, child=6.7350]
Epoch 1/20:  15%|█▌        | 22/143 [04:12<23:03, 11.43s/it, loss=12.9966, gps=2.3772, child=6.7350]
Epoch 1/20:  15%|█▌        | 22/143 [04:13<23:03, 11.43s/it, loss=13.2624, gps=2.3455, child=6.8045]
Epoch 1/20:  16%|█▌        | 23/143 [04:13<16:27,  8.23s/it, loss=13.2624, gps=2.3455, child=6.8045]
Epoch 1/20:  16%|█▌        | 23/143 [04:14<16:27,  8.23s/it, loss=13.0470, gps=2.3889, child=6.7746]
Epoch 1/20:  17%|█▋        | 24/143 [04:14<11:46,  5.94s/it, loss=13.0470, gps=2.3889, child=6.7746]
Epoch 1/20:  17%|█▋        | 24/143 [04:53<11:46,  5.94s/it, loss=12.9780, gps=2.3040, child=6.7045]
Epoch 1/20:  17%|█▋        | 25/143 [04:53<31:39, 16.09s/it, loss=12.9780, gps=2.3040, child=6.7045]
Epoch 1/20:  17%|█▋        | 25/143 [04:54<31:39, 16.09s/it, loss=12.7285, gps=2.1881, child=6.6849]
Epoch 1/20:  18%|█▊        | 26/143 [04:54<22:19, 11.45s/it, loss=12.7285, gps=2.1881, child=6.6849]
Epoch 1/20:  18%|█▊        | 26/143 [04:56<22:19, 11.45s/it, loss=13.0525, gps=2.2336, child=6.6582]
Epoch 1/20:  19%|█▉        | 27/143 [04:56<16:21,  8.46s/it, loss=13.0525, gps=2.2336, child=6.6582]
Epoch 1/20:  19%|█▉        | 27/143 [04:56<16:21,  8.46s/it, loss=12.5900, gps=2.2506, child=6.4950]
Epoch 1/20:  20%|█▉        | 28/143 [04:56<11:48,  6.16s/it, loss=12.5900, gps=2.2506, child=6.4950]
Epoch 1/20:  20%|█▉        | 28/143 [05:35<11:48,  6.16s/it, loss=12.8174, gps=2.2331, child=6.5935]
Epoch 1/20:  20%|██        | 29/143 [05:35<30:20, 15.97s/it, loss=12.8174, gps=2.2331, child=6.5935]
Epoch 1/20:  20%|██        | 29/143 [05:36<30:20, 15.97s/it, loss=12.3450, gps=2.1543, child=6.4750]
Epoch 1/20:  21%|██        | 30/143 [05:36<21:40, 11.51s/it, loss=12.3450, gps=2.1543, child=6.4750]
Epoch 1/20:  21%|██        | 30/143 [05:38<21:40, 11.51s/it, loss=12.5242, gps=2.2106, child=6.4881]
Epoch 1/20:  22%|██▏       | 31/143 [05:38<16:03,  8.60s/it, loss=12.5242, gps=2.2106, child=6.4881]
Epoch 1/20:  22%|██▏       | 31/143 [05:49<16:03,  8.60s/it, loss=12.7576, gps=2.1756, child=6.5416]
Epoch 1/20:  22%|██▏       | 32/143 [05:49<17:06,  9.25s/it, loss=12.7576, gps=2.1756, child=6.5416]
Epoch 1/20:  22%|██▏       | 32/143 [06:17<17:06,  9.25s/it, loss=12.1871, gps=1.9494, child=6.5213]
Epoch 1/20:  23%|██▎       | 33/143 [06:17<27:17, 14.89s/it, loss=12.1871, gps=1.9494, child=6.5213]
Epoch 1/20:  23%|██▎       | 33/143 [06:18<27:17, 14.89s/it, loss=12.3610, gps=1.9926, child=6.5858]
Epoch 1/20:  24%|██▍       | 34/143 [06:18<19:34, 10.78s/it, loss=12.3610, gps=1.9926, child=6.5858]
Epoch 1/20:  24%|██▍       | 34/143 [06:20<19:34, 10.78s/it, loss=12.1158, gps=1.9108, child=6.5546]
Epoch 1/20:  24%|██▍       | 35/143 [06:20<14:28,  8.04s/it, loss=12.1158, gps=1.9108, child=6.5546]
Epoch 1/20:  24%|██▍       | 35/143 [06:31<14:28,  8.04s/it, loss=11.8609, gps=1.8790, child=6.3801]
Epoch 1/20:  25%|██▌       | 36/143 [06:31<15:50,  8.89s/it, loss=11.8609, gps=1.8790, child=6.3801]
Epoch 1/20:  25%|██▌       | 36/143 [06:59<15:50,  8.89s/it, loss=11.8053, gps=2.0163, child=6.2705]
Epoch 1/20:  26%|██▌       | 37/143 [06:59<25:59, 14.71s/it, loss=11.8053, gps=2.0163, child=6.2705]
Epoch 1/20:  26%|██▌       | 37/143 [07:00<25:59, 14.71s/it, loss=11.6907, gps=1.8747, child=6.3302]
Epoch 1/20:  27%|██▋       | 38/143 [07:00<18:29, 10.57s/it, loss=11.6907, gps=1.8747, child=6.3302]
Epoch 1/20:  27%|██▋       | 38/143 [07:02<18:29, 10.57s/it, loss=11.8310, gps=1.8466, child=6.4035]
Epoch 2/20:  41%|████      | 58/143 [10:43<16:22, 11.55s/it, loss=8.5692, gps=0.9340, child=4.5022]
Epoch 2/20:  41%|████      | 58/143 [10:45<16:22, 11.55s/it, loss=8.4767, gps=0.8803, child=4.7981]
Epoch 2/20:  41%|████▏     | 59/143 [10:45<12:14,  8.74s/it, loss=8.4767, gps=0.8803, child=4.7981]
Epoch 2/20:  41%|████▏     | 59/143 [10:46<12:14,  8.74s/it, loss=8.2812, gps=0.9397, child=4.5907]
Epoch 2/20:  42%|████▏     | 60/143 [10:46<08:42,  6.30s/it, loss=8.2812, gps=0.9397, child=4.5907]
Epoch 2/20:  42%|████▏     | 60/143 [11:25<08:42,  6.30s/it, loss=8.0382, gps=0.9193, child=4.4302]
Epoch 2/20:  43%|████▎     | 61/143 [11:25<22:10, 16.22s/it, loss=8.0382, gps=0.9193, child=4.4302]
Epoch 2/20:  43%|████▎     | 61/143 [11:26<22:10, 16.22s/it, loss=7.8635, gps=0.8641, child=4.3766]
Epoch 2/20:  43%|████▎     | 62/143 [11:26<15:34, 11.54s/it, loss=7.8635, gps=0.8641, child=4.3766]
Epoch 2/20:  43%|████▎     | 62/143 [11:28<15:34, 11.54s/it, loss=8.4079, gps=0.9301, child=4.6247]
Epoch 2/20:  44%|████▍     | 63/143 [11:28<11:31,  8.64s/it, loss=8.4079, gps=0.9301, child=4.6247]
Epoch 2/20:  44%|████▍     | 63/143 [11:29<11:31,  8.64s/it, loss=8.1047, gps=0.9495, child=4.3312]
Epoch 2/20:  45%|████▍     | 64/143 [11:29<08:12,  6.23s/it, loss=8.1047, gps=0.9495, child=4.3312]
Epoch 2/20:  45%|████▍     | 64/143 [12:08<08:12,  6.23s/it, loss=8.1348, gps=0.8551, child=4.7042]
Epoch 2/20:  45%|████▌     | 65/143 [12:08<21:01, 16.18s/it, loss=8.1348, gps=0.8551, child=4.7042]
Epoch 2/20:  45%|████▌     | 65/143 [12:09<21:01, 16.18s/it, loss=8.0660, gps=0.8539, child=4.5688]
Epoch 2/20:  46%|████▌     | 66/143 [12:09<14:48, 11.54s/it, loss=8.0660, gps=0.8539, child=4.5688]
Epoch 2/20:  46%|████▌     | 66/143 [12:10<14:48, 11.54s/it, loss=8.2999, gps=0.9447, child=4.6283]
Epoch 2/20:  47%|████▋     | 67/143 [12:10<10:49,  8.54s/it, loss=8.2999, gps=0.9447, child=4.6283]
Epoch 2/20:  47%|████▋     | 67/143 [12:11<10:49,  8.54s/it, loss=8.6592, gps=1.0428, child=4.6556]
Epoch 2/20:  48%|████▊     | 68/143 [12:11<07:42,  6.16s/it, loss=8.6592, gps=1.0428, child=4.6556]
Epoch 2/20:  48%|████▊     | 68/143 [12:50<07:42,  6.16s/it, loss=8.1396, gps=0.9263, child=4.3706]
Epoch 2/20:  48%|████▊     | 69/143 [12:50<19:57, 16.18s/it, loss=8.1396, gps=0.9263, child=4.3706]
Epoch 2/20:  48%|████▊     | 69/143 [12:51<19:57, 16.18s/it, loss=8.0919, gps=0.8192, child=4.5448]
Epoch 2/20:  49%|████▉     | 70/143 [12:51<14:00, 11.51s/it, loss=8.0919, gps=0.8192, child=4.5448]
Epoch 2/20:  49%|████▉     | 70/143 [12:53<14:00, 11.51s/it, loss=8.1432, gps=0.8811, child=4.4562]
Epoch 2/20:  50%|████▉     | 71/143 [12:53<10:18,  8.59s/it, loss=8.1432, gps=0.8811, child=4.4562]
Epoch 2/20:  50%|████▉     | 71/143 [12:53<10:18,  8.59s/it, loss=8.4528, gps=0.9172, child=4.7485]
Epoch 2/20:  50%|█████     | 72/143 [12:53<07:19,  6.19s/it, loss=8.4528, gps=0.9172, child=4.7485]
Epoch 2/20:  50%|█████     | 72/143 [13:34<07:19,  6.19s/it, loss=8.2636, gps=0.9964, child=4.5261]
Epoch 2/20:  51%|█████     | 73/143 [13:34<19:13, 16.48s/it, loss=8.2636, gps=0.9964, child=4.5261]
Epoch 2/20:  51%|█████     | 73/143 [13:34<19:13, 16.48s/it, loss=8.2101, gps=0.9317, child=4.5137]
Epoch 2/20:  52%|█████▏    | 74/143 [13:34<13:28, 11.72s/it, loss=8.2101, gps=0.9317, child=4.5137]
Epoch 2/20:  52%|█████▏    | 74/143 [13:36<13:28, 11.72s/it, loss=7.6461, gps=0.8841, child=4.3520]
Epoch 2/20:  52%|█████▏    | 75/143 [13:36<10:00,  8.83s/it, loss=7.6461, gps=0.8841, child=4.3520]
Epoch 2/20:  52%|█████▏    | 75/143 [13:37<10:00,  8.83s/it, loss=8.3799, gps=0.9506, child=4.4442]
Epoch 2/20:  53%|█████▎    | 76/143 [13:37<07:06,  6.36s/it, loss=8.3799, gps=0.9506, child=4.4442]
Epoch 2/20:  53%|█████▎    | 76/143 [14:17<07:06,  6.36s/it, loss=8.5290, gps=0.9743, child=4.5321]
Epoch 2/20:  54%|█████▍    | 77/143 [14:17<17:59, 16.35s/it, loss=8.5290, gps=0.9743, child=4.5321]
Epoch 2/20:  54%|█████▍    | 77/143 [14:17<17:59, 16.35s/it, loss=8.2104, gps=0.8913, child=4.4805]
Epoch 2/20:  55%|█████▍    | 78/143 [14:17<12:35, 11.63s/it, loss=8.2104, gps=0.8913, child=4.4805]
Epoch 2/20:  55%|█████▍    | 78/143 [14:19<12:35, 11.63s/it, loss=8.0346, gps=0.7632, child=4.4744]
Epoch 2/20:  55%|█████▌    | 79/143 [14:19<09:10,  8.61s/it, loss=8.0346, gps=0.7632, child=4.4744]
Epoch 2/20:  55%|█████▌    | 79/143 [14:20<09:10,  8.61s/it, loss=8.2538, gps=0.9232, child=4.5751]
Epoch 2/20:  56%|█████▌    | 80/143 [14:20<06:31,  6.21s/it, loss=8.2538, gps=0.9232, child=4.5751]
Epoch 2/20:  56%|█████▌    | 80/143 [14:59<06:31,  6.21s/it, loss=8.2136, gps=0.9166, child=4.5923]
Epoch 2/20:  57%|█████▋    | 81/143 [14:59<16:47, 16.25s/it, loss=8.2136, gps=0.9166, child=4.5923]
Epoch 2/20:  57%|█████▋    | 81/143 [15:00<16:47, 16.25s/it, loss=7.7065, gps=0.8949, child=4.3037]
Epoch 2/20:  57%|█████▋    | 82/143 [15:00<11:45, 11.56s/it, loss=7.7065, gps=0.8949, child=4.3037]
Epoch 2/20:  57%|█████▋    | 82/143 [15:01<11:45, 11.56s/it, loss=8.1328, gps=0.8768, child=4.5448]
Epoch 2/20:  58%|█████▊    | 83/143 [15:01<08:30,  8.51s/it, loss=8.1328, gps=0.8768, child=4.5448]
Epoch 2/20:  58%|█████▊    | 83/143 [15:02<08:30,  8.51s/it, loss=8.0141, gps=0.9188, child=4.5331]
Epoch 2/20:  59%|█████▊    | 84/143 [15:02<06:02,  6.14s/it, loss=8.0141, gps=0.9188, child=4.5331]
Epoch 2/20:  59%|█████▊    | 84/143 [15:42<06:02,  6.14s/it, loss=8.4573, gps=0.9925, child=4.7952]
Epoch 2/20:  59%|█████▉    | 85/143 [15:42<15:46, 16.31s/it, loss=8.4573, gps=0.9925, child=4.7952]
Epoch 2/20:  59%|█████▉    | 85/143 [15:42<15:46, 16.31s/it, loss=8.5830, gps=0.8663, child=4.7024]
Epoch 2/20:  60%|██████    | 86/143 [15:42<11:01, 11.60s/it, loss=8.5830, gps=0.8663, child=4.7024]
Epoch 2/20:  60%|██████    | 86/143 [15:44<11:01, 11.60s/it, loss=8.0038, gps=0.8774, child=4.4165]
Epoch 2/20:  61%|██████    | 87/143 [15:44<07:57,  8.52s/it, loss=8.0038, gps=0.8774, child=4.4165]
Epoch 2/20:  61%|██████    | 87/143 [15:45<07:57,  8.52s/it, loss=8.1365, gps=0.9732, child=4.5380]
Epoch 2/20:  62%|██████▏   | 88/143 [15:45<05:40,  6.19s/it, loss=8.1365, gps=0.9732, child=4.5380]
Epoch 2/20:  62%|██████▏   | 88/143 [16:24<05:40,  6.19s/it, loss=7.8093, gps=0.8597, child=4.4072]
Epoch 2/20:  62%|██████▏   | 89/143 [16:24<14:40, 16.30s/it, loss=7.8093, gps=0.8597, child=4.4072]
Epoch 2/20:  62%|██████▏   | 89/143 [16:25<14:40, 16.30s/it, loss=8.2748, gps=0.9151, child=4.5010]
Epoch 2/20:  63%|██████▎   | 90/143 [16:25<10:14, 11.59s/it, loss=8.2748, gps=0.9151, child=4.5010]
Epoch 2/20:  63%|██████▎   | 90/143 [16:27<10:14, 11.59s/it, loss=8.1802, gps=1.0763, child=4.4100]
Epoch 2/20:  64%|██████▎   | 91/143 [16:27<07:34,  8.74s/it, loss=8.1802, gps=1.0763, child=4.4100]
Epoch 2/20:  64%|██████▎   | 91/143 [16:28<07:34,  8.74s/it, loss=8.1858, gps=0.8981, child=4.5265]
Epoch 2/20:  64%|██████▍   | 92/143 [16:28<05:21,  6.30s/it, loss=8.1858, gps=0.8981, child=4.5265]
Epoch 2/20:  64%|██████▍   | 92/143 [17:07<05:21,  6.30s/it, loss=7.4531, gps=0.9029, child=4.0978]
Epoch 2/20:  65%|██████▌   | 93/143 [17:07<13:33, 16.27s/it, loss=7.4531, gps=0.9029, child=4.0978]
Epoch 2/20:  65%|██████▌   | 93/143 [17:08<13:33, 16.27s/it, loss=8.0349, gps=0.9047, child=4.4262]
Epoch 2/20:  66%|██████▌   | 94/143 [17:08<09:26, 11.57s/it, loss=8.0349, gps=0.9047, child=4.4262]
Epoch 2/20:  66%|██████▌   | 94/143 [17:10<09:26, 11.57s/it, loss=7.9532, gps=0.8551, child=4.2888]
Epoch 2/20:  66%|██████▋   | 95/143 [17:10<07:02,  8.80s/it, loss=7.9532, gps=0.8551, child=4.2888]
Epoch 2/20:  66%|██████▋   | 95/143 [17:11<07:02,  8.80s/it, loss=7.5180, gps=0.8260, child=4.0508]
Epoch 2/20:  67%|██████▋   | 96/143 [17:11<04:57,  6.34s/it, loss=7.5180, gps=0.8260, child=4.0508]
Epoch 2/20:  67%|██████▋   | 96/143 [17:50<04:57,  6.34s/it, loss=8.3521, gps=0.8295, child=4.7651]
Epoch 2/20:  68%|██████▊   | 97/143 [17:50<12:22, 16.13s/it, loss=8.3521, gps=0.8295, child=4.7651]
Epoch 2/20:  68%|██████▊   | 97/143 [17:51<12:22, 16.13s/it, loss=8.4339, gps=0.9436, child=4.6317]
Epoch 2/20:  69%|██████▊   | 98/143 [17:51<08:38, 11.53s/it, loss=8.4339, gps=0.9436, child=4.6317]
Epoch 2/20:  69%|██████▊   | 98/143 [17:52<08:38, 11.53s/it, loss=7.7300, gps=0.8072, child=4.3180]
Epoch 2/20:  69%|██████▉   | 99/143 [17:52<06:19,  8.63s/it, loss=7.7300, gps=0.8072, child=4.3180]
Epoch 2/20:  69%|██████▉   | 99/143 [17:53<06:19,  8.63s/it, loss=7.7290, gps=0.9071, child=4.3043]
Epoch 2/20:  70%|██████▉   | 100/143 [17:53<04:32,  6.34s/it, loss=7.7290, gps=0.9071, child=4.3043]
Epoch 2/20:  70%|██████▉   | 100/143 [18:32<04:32,  6.34s/it, loss=8.3450, gps=0.8963, child=4.6698]
Epoch 2/20:  71%|███████   | 101/143 [18:32<11:16, 16.12s/it, loss=8.3450, gps=0.8963, child=4.6698]
Epoch 2/20:  71%|███████   | 101/143 [18:33<11:16, 16.12s/it, loss=8.1509, gps=0.8729, child=4.5706]
Epoch 2/20:  71%|███████▏  | 102/143 [18:33<07:53, 11.56s/it, loss=8.1509, gps=0.8729, child=4.5706]
Epoch 2/20:  71%|███████▏  | 102/143 [18:35<07:53, 11.56s/it, loss=7.9945, gps=0.8113, child=4.5041]
Epoch 2/20:  72%|███████▏  | 103/143 [18:35<05:43,  8.58s/it, loss=7.9945, gps=0.8113, child=4.5041]
Epoch 2/20:  72%|███████▏  | 103/143 [18:36<05:43,  8.58s/it, loss=7.7390, gps=0.8146, child=4.3074]
Epoch 2/20:  73%|███████▎  | 104/143 [18:36<04:08,  6.36s/it, loss=7.7390, gps=0.8146, child=4.3074]
Epoch 2/20:  73%|███████▎  | 104/143 [19:15<04:08,  6.36s/it, loss=7.9995, gps=0.8202, child=4.2845]
Epoch 2/20:  73%|███████▎  | 105/143 [19:15<10:14, 16.16s/it, loss=7.9995, gps=0.8202, child=4.2845]
Epoch 2/20:  73%|███████▎  | 105/143 [19:16<10:14, 16.16s/it, loss=8.2697, gps=0.7905, child=4.4979]
Epoch 2/20:  74%|███████▍  | 106/143 [19:16<07:08, 11.58s/it, loss=8.2697, gps=0.7905, child=4.4979]
Epoch 2/20:  74%|███████▍  | 106/143 [19:18<07:08, 11.58s/it, loss=7.9119, gps=0.9064, child=4.2950]
Epoch 2/20:  75%|███████▍  | 107/143 [19:18<05:09,  8.59s/it, loss=7.9119, gps=0.9064, child=4.2950]
Epoch 2/20:  75%|███████▍  | 107/143 [19:19<05:09,  8.59s/it, loss=8.5289, gps=0.8542, child=4.5880]
Epoch 2/20:  76%|███████▌  | 108/143 [19:19<03:47,  6.51s/it, loss=8.5289, gps=0.8542, child=4.5880]
Epoch 2/20:  76%|███████▌  | 108/143 [19:58<03:47,  6.51s/it, loss=8.0960, gps=0.7731, child=4.5047]
Epoch 2/20:  76%|███████▌  | 109/143 [19:58<09:06, 16.08s/it, loss=8.0960, gps=0.7731, child=4.5047]
Epoch 2/20:  76%|███████▌  | 109/143 [19:59<09:06, 16.08s/it, loss=7.9594, gps=0.8328, child=4.2487]
Epoch 2/20:  77%|███████▋  | 110/143 [19:59<06:23, 11.62s/it, loss=7.9594, gps=0.8328, child=4.2487]
Epoch 2/20:  77%|███████▋  | 110/143 [20:00<06:23, 11.62s/it, loss=8.0447, gps=0.8663, child=4.4613]
Epoch 2/20:  78%|███████▊  | 111/143 [20:00<04:34,  8.57s/it, loss=8.0447, gps=0.8663, child=4.4613]
Epoch 2/20:  78%|███████▊  | 111/143 [20:02<04:34,  8.57s/it, loss=8.2238, gps=0.8357, child=4.5626]
Epoch 2/20:  78%|███████▊  | 112/143 [20:02<03:22,  6.53s/it, loss=8.2238, gps=0.8357, child=4.5626]
Epoch 2/20:  78%|███████▊  | 112/143 [20:40<03:22,  6.53s/it, loss=7.9684, gps=0.9087, child=4.3477]
Epoch 2/20:  79%|███████▉  | 113/143 [20:40<07:59, 15.98s/it, loss=7.9684, gps=0.9087, child=4.3477]
Epoch 2/20:  79%|███████▉  | 113/143 [20:41<07:59, 15.98s/it, loss=7.6689, gps=0.9264, child=4.3841]
